0xE2, 0x20, 			/* (0) ADAU1445.Start_Pulse_Select */
0x00, 0x1C, 
0xE2, 0x28, 			/* (1) ADAU1445.Core_Run_Bit */
0x00, 0x00, 
0x20, 0x00, 			/* (2) Program Data */
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x12, 0xE0, 0x00, 0xE2, 0x00, 
0x00, 0x12, 0xE0, 0x00, 0xE6, 0x26, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x11, 0x91, 0x08, 0x20, 0x08, 
0x07, 0xFF, 0xD1, 0x08, 0x60, 0x00, 
0x00, 0x13, 0xE0, 0x00, 0xE6, 0x26, 
0x00, 0x13, 0xA0, 0x00, 0xE6, 0x26, 
0x00, 0x13, 0xF1, 0x1F, 0x20, 0x00, 
0x00, 0x13, 0xB1, 0x08, 0x22, 0x00, 
0x00, 0x06, 0x11, 0x18, 0x22, 0x00, 
0x00, 0x00, 0x00, 0x4C, 0xA0, 0x00, 
0x00, 0x13, 0xC0, 0x00, 0xEA, 0x00, 
0x00, 0x14, 0x00, 0x00, 0xF2, 0x00, 
0x00, 0x13, 0xC0, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x10, 0x01, 0xA1, 0x00, 
0x07, 0xFF, 0x91, 0x08, 0x20, 0x00, 
0x00, 0x00, 0x10, 0x00, 0xA1, 0x00, 
0x07, 0xFF, 0x91, 0x08, 0x22, 0x40, 
0x00, 0x02, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x14, 0x00, 0x00, 0xC0, 0x00, 
0x00, 0x02, 0x9F, 0xFF, 0x20, 0x00, 
0x07, 0xFF, 0x91, 0x08, 0x22, 0x00, 
0x00, 0x13, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x13, 0x80, 0x00, 0xE6, 0x26, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x14, 0x91, 0x1F, 0x20, 0x00, 
0x00, 0x14, 0x51, 0x08, 0x22, 0x00, 
0x00, 0x0E, 0xF1, 0x18, 0x22, 0x00, 
0x00, 0x00, 0x00, 0x4D, 0xA0, 0x00, 
0x00, 0x14, 0x60, 0x00, 0xEA, 0x00, 
0x00, 0x14, 0xA0, 0x00, 0xF2, 0x00, 
0x00, 0x14, 0x60, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x10, 0x01, 0xA1, 0x00, 
0x07, 0xFF, 0x91, 0x08, 0x20, 0x00, 
0x00, 0x00, 0x10, 0x00, 0xA1, 0x00, 
0x07, 0xFF, 0x91, 0x08, 0x22, 0x40, 
0x00, 0x02, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x14, 0xA0, 0x00, 0xC0, 0x00, 
0x00, 0x02, 0x9F, 0xFF, 0x20, 0x00, 
0x07, 0xFF, 0x91, 0x08, 0x22, 0x00, 
0x00, 0x14, 0x20, 0x00, 0xE2, 0x00, 
0x00, 0x01, 0x31, 0x08, 0x20, 0x00, 
0x00, 0x14, 0xF1, 0x08, 0x22, 0x40, 
0x00, 0x15, 0x60, 0x00, 0xE2, 0x00, 
0x00, 0x15, 0x31, 0x08, 0x20, 0x00, 
0x00, 0x14, 0xF1, 0x08, 0x34, 0x00, 
0x00, 0x15, 0x60, 0x4E, 0x22, 0x00, 
0x00, 0x15, 0x00, 0x00, 0xE2, 0x00, 
0x00, 0x15, 0x00, 0x00, 0xC0, 0x00, 
0x00, 0x15, 0x40, 0x00, 0xF2, 0x00, 
0x07, 0xFF, 0xB1, 0x08, 0x20, 0x00, 
0x00, 0x15, 0x11, 0x08, 0x22, 0x40, 
0x00, 0x15, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x12, 0xFF, 0xFF, 0x20, 0x00, 
0x00, 0x15, 0x80, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0xFF, 0xFF, 0x22, 0x00, 
0x00, 0x14, 0xC0, 0x00, 0xE2, 0x00, 
0x00, 0x01, 0x11, 0x08, 0x20, 0x00, 
0x00, 0x15, 0xD1, 0x08, 0x22, 0x40, 
0x00, 0x16, 0x40, 0x00, 0xE2, 0x00, 
0x00, 0x16, 0x11, 0x08, 0x20, 0x00, 
0x00, 0x15, 0xD1, 0x08, 0x34, 0x00, 
0x00, 0x16, 0x40, 0x4F, 0x22, 0x00, 
0x00, 0x15, 0xE0, 0x00, 0xE2, 0x00, 
0x00, 0x15, 0xE0, 0x00, 0xC0, 0x00, 
0x00, 0x16, 0x20, 0x00, 0xF2, 0x00, 
0x07, 0xFF, 0xB1, 0x08, 0x20, 0x00, 
0x00, 0x15, 0xF1, 0x08, 0x22, 0x40, 
0x00, 0x16, 0x60, 0x00, 0xE2, 0x00, 
0x00, 0x13, 0x9F, 0xFF, 0x20, 0x00, 
0x00, 0x16, 0x60, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0xFF, 0xFF, 0x22, 0x00, 
0x00, 0x15, 0xA0, 0x00, 0xE2, 0x00, 
0x00, 0x01, 0xE0, 0x50, 0x20, 0x00, 
0x00, 0x11, 0x00, 0x51, 0x22, 0x00, 
0x00, 0x02, 0xE0, 0x52, 0x22, 0x00, 
0x00, 0x06, 0x20, 0x53, 0x22, 0x00, 
0x00, 0x14, 0x20, 0x54, 0x22, 0x00, 
0x00, 0x18, 0xE0, 0x00, 0xE2, 0x00, 
0x00, 0x11, 0xA0, 0x55, 0x20, 0x00, 
0x00, 0x00, 0x00, 0x55, 0x22, 0x00, 
0x00, 0x16, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x00, 0x00, 0x56, 0x20, 0x00, 
0x00, 0x12, 0x40, 0x56, 0x22, 0x00, 
0x00, 0x16, 0xA0, 0x00, 0xE2, 0x00, 
0x00, 0x18, 0xE0, 0x57, 0x20, 0x00, 
0x00, 0x0C, 0x00, 0x58, 0x22, 0x00, 
0x00, 0x16, 0xC0, 0x00, 0xE2, 0x00, 
0x00, 0x18, 0xE0, 0x57, 0x20, 0x00, 
0x00, 0x06, 0xC0, 0x58, 0x22, 0x00, 
0x00, 0x16, 0xE0, 0x00, 0xE2, 0x00, 
0x00, 0x18, 0xE0, 0x57, 0x20, 0x00, 
0x00, 0x07, 0xA0, 0x58, 0x22, 0x00, 
0x00, 0x17, 0x00, 0x00, 0xE2, 0x00, 
0x00, 0x18, 0xE0, 0x57, 0x20, 0x00, 
0x00, 0x0C, 0xE0, 0x58, 0x22, 0x00, 
0x00, 0x17, 0x20, 0x00, 0xE2, 0x00, 
0x00, 0x18, 0xE0, 0x57, 0x20, 0x00, 
0x00, 0x08, 0x80, 0x58, 0x22, 0x00, 
0x00, 0x17, 0x40, 0x00, 0xE2, 0x00, 
0x00, 0x18, 0xE0, 0x57, 0x20, 0x00, 
0x00, 0x09, 0x60, 0x58, 0x22, 0x00, 
0x00, 0x17, 0x60, 0x00, 0xE2, 0x00, 
0x00, 0x18, 0xE0, 0x57, 0x20, 0x00, 
0x00, 0x0A, 0x40, 0x58, 0x22, 0x00, 
0x00, 0x17, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x18, 0xE0, 0x57, 0x20, 0x00, 
0x00, 0x0B, 0x20, 0x58, 0x22, 0x00, 
0x00, 0x17, 0xA0, 0x00, 0xE2, 0x00, 
0x00, 0x14, 0xD1, 0x08, 0x20, 0x00, 
0x00, 0x18, 0x11, 0x08, 0x22, 0x40, 
0x00, 0x18, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x18, 0x51, 0x08, 0x20, 0x00, 
0x00, 0x18, 0x11, 0x08, 0x34, 0x00, 
0x00, 0x18, 0x80, 0x59, 0x22, 0x00, 
0x00, 0x18, 0x20, 0x00, 0xE2, 0x00, 
0x00, 0x18, 0x20, 0x00, 0xC0, 0x00, 
0x00, 0x18, 0x60, 0x00, 0xF2, 0x00, 
0x00, 0x18, 0xFF, 0xFF, 0x20, 0x00, 
0x00, 0x17, 0xC0, 0x00, 0xE2, 0x00, 
0x00, 0x18, 0xFF, 0xFF, 0x20, 0x00, 
0x00, 0x17, 0xE0, 0x00, 0xE2, 0x00, 
0x00, 0x19, 0x80, 0x5D, 0x20, 0x00, 
0x00, 0x19, 0x60, 0x5E, 0x22, 0x00, 
0x00, 0x19, 0x20, 0x5D, 0x34, 0x00, 
0x00, 0x19, 0x00, 0x5E, 0x22, 0x00, 
0x00, 0x18, 0xE0, 0x5A, 0x22, 0x00, 
0x00, 0x18, 0xC0, 0x5B, 0x22, 0x00, 
0x00, 0x18, 0xA0, 0x5C, 0x22, 0x00, 
0x00, 0x19, 0x40, 0x00, 0xE2, 0x00, 
0x00, 0x19, 0xA0, 0x00, 0xF2, 0x00, 
0x00, 0x1A, 0x40, 0x5D, 0x20, 0x00, 
0x00, 0x1A, 0x20, 0x5E, 0x22, 0x00, 
0x00, 0x19, 0xE0, 0x5D, 0x34, 0x00, 
0x00, 0x19, 0xC0, 0x5E, 0x22, 0x00, 
0x00, 0x18, 0xE0, 0x5A, 0x22, 0x00, 
0x00, 0x18, 0xC0, 0x5B, 0x22, 0x00, 
0x00, 0x18, 0xA0, 0x5C, 0x22, 0x00, 
0x00, 0x1A, 0x00, 0x00, 0xE2, 0x00, 
0x00, 0x1A, 0x60, 0x00, 0xF2, 0x00, 
0x00, 0x16, 0x91, 0x08, 0x20, 0x00, 
0x00, 0x1A, 0xD1, 0x08, 0x22, 0x40, 
0x00, 0x1B, 0x40, 0x00, 0xE2, 0x00, 
0x00, 0x1B, 0x11, 0x08, 0x20, 0x00, 
0x00, 0x1A, 0xD1, 0x08, 0x34, 0x00, 
0x00, 0x1B, 0x40, 0x5F, 0x22, 0x00, 
0x00, 0x1A, 0xE0, 0x00, 0xE2, 0x00, 
0x00, 0x1A, 0xE0, 0x00, 0xC0, 0x00, 
0x00, 0x1B, 0x20, 0x00, 0xF2, 0x00, 
0x00, 0x16, 0xDF, 0xFF, 0x20, 0x00, 
0x00, 0x1A, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x16, 0xFF, 0xFF, 0x20, 0x00, 
0x00, 0x1A, 0xA0, 0x00, 0xE2, 0x00, 
0x00, 0x15, 0xB1, 0x08, 0x20, 0x00, 
0x00, 0x1B, 0xB1, 0x08, 0x22, 0x40, 
0x00, 0x1C, 0x20, 0x00, 0xE2, 0x00, 
0x00, 0x1B, 0xF1, 0x08, 0x20, 0x00, 
0x00, 0x1B, 0xB1, 0x08, 0x34, 0x00, 
0x00, 0x1C, 0x20, 0x60, 0x22, 0x00, 
0x00, 0x1B, 0xC0, 0x00, 0xE2, 0x00, 
0x00, 0x1B, 0xC0, 0x00, 0xC0, 0x00, 
0x00, 0x1C, 0x00, 0x00, 0xF2, 0x00, 
0x00, 0x19, 0x5F, 0xFF, 0x20, 0x00, 
0x00, 0x1B, 0x60, 0x00, 0xE2, 0x00, 
0x00, 0x1A, 0x1F, 0xFF, 0x20, 0x00, 
0x00, 0x1B, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x00, 0xB1, 0x08, 0x20, 0x00, 
0x00, 0x1C, 0x51, 0x08, 0x22, 0x40, 
0x00, 0x1C, 0xC0, 0x00, 0xE2, 0x00, 
0x00, 0x1C, 0x91, 0x08, 0x20, 0x00, 
0x00, 0x1C, 0x51, 0x08, 0x34, 0x00, 
0x00, 0x1C, 0xC0, 0x61, 0x22, 0x00, 
0x00, 0x1C, 0x60, 0x00, 0xE2, 0x00, 
0x00, 0x1C, 0x60, 0x00, 0xC0, 0x00, 
0x00, 0x1C, 0xA0, 0x00, 0xF2, 0x00, 
0x07, 0xFF, 0xB1, 0x08, 0x20, 0x00, 
0x00, 0x1C, 0x71, 0x08, 0x22, 0x40, 
0x00, 0x1C, 0xE0, 0x00, 0xE2, 0x00, 
0x00, 0x1A, 0x9F, 0xFF, 0x20, 0x00, 
0x00, 0x1C, 0xE0, 0x00, 0xC0, 0x00, 
0x00, 0x16, 0xFF, 0xFF, 0x22, 0x00, 
0x00, 0x1E, 0x40, 0x00, 0xE2, 0x00, 
0x00, 0x1C, 0x60, 0x00, 0xC0, 0x00, 
0x00, 0x1A, 0xBF, 0xFF, 0x20, 0x00, 
0x00, 0x1C, 0xE0, 0x00, 0xC0, 0x00, 
0x00, 0x16, 0xDF, 0xFF, 0x22, 0x00, 
0x00, 0x1E, 0xA0, 0x00, 0xE2, 0x00, 
0x00, 0x01, 0x51, 0x08, 0x20, 0x00, 
0x00, 0x1D, 0x51, 0x08, 0x22, 0x40, 
0x00, 0x1D, 0xC0, 0x00, 0xE2, 0x00, 
0x00, 0x1D, 0x91, 0x08, 0x20, 0x00, 
0x00, 0x1D, 0x51, 0x08, 0x34, 0x00, 
0x00, 0x1D, 0xC0, 0x62, 0x22, 0x00, 
0x00, 0x1D, 0x60, 0x00, 0xE2, 0x00, 
0x00, 0x1D, 0x60, 0x00, 0xC0, 0x00, 
0x00, 0x1D, 0xA0, 0x00, 0xF2, 0x00, 
0x07, 0xFF, 0xB1, 0x08, 0x20, 0x00, 
0x00, 0x1D, 0x71, 0x08, 0x22, 0x40, 
0x00, 0x1D, 0xE0, 0x00, 0xE2, 0x00, 
0x00, 0x17, 0xDF, 0xFF, 0x20, 0x00, 
0x00, 0x1D, 0xE0, 0x00, 0xC0, 0x00, 
0x00, 0x1B, 0x7F, 0xFF, 0x22, 0x00, 
0x00, 0x1D, 0x00, 0x00, 0xE2, 0x00, 
0x00, 0x1D, 0x60, 0x00, 0xC0, 0x00, 
0x00, 0x17, 0xFF, 0xFF, 0x20, 0x00, 
0x00, 0x1D, 0xE0, 0x00, 0xC0, 0x00, 
0x00, 0x1B, 0x9F, 0xFF, 0x22, 0x00, 
0x00, 0x1D, 0x20, 0x00, 0xE2, 0x00, 
0x00, 0x1F, 0x40, 0x66, 0x20, 0x00, 
0x00, 0x1F, 0x20, 0x67, 0x22, 0x00, 
0x00, 0x1E, 0xE0, 0x66, 0x34, 0x00, 
0x00, 0x1E, 0xC0, 0x67, 0x22, 0x00, 
0x00, 0x1E, 0x40, 0x63, 0x22, 0x00, 
0x00, 0x1E, 0x20, 0x64, 0x22, 0x00, 
0x00, 0x1E, 0x00, 0x65, 0x22, 0x00, 
0x00, 0x1F, 0x00, 0x00, 0xE2, 0x00, 
0x00, 0x1F, 0x60, 0x00, 0xF2, 0x00, 
0x00, 0x20, 0x00, 0x66, 0x20, 0x00, 
0x00, 0x1F, 0xE0, 0x67, 0x22, 0x00, 
0x00, 0x1F, 0xA0, 0x66, 0x34, 0x00, 
0x00, 0x1F, 0x80, 0x67, 0x22, 0x00, 
0x00, 0x1E, 0xA0, 0x63, 0x22, 0x00, 
0x00, 0x1E, 0x80, 0x64, 0x22, 0x00, 
0x00, 0x1E, 0x60, 0x65, 0x22, 0x00, 
0x00, 0x1F, 0xC0, 0x00, 0xE2, 0x00, 
0x00, 0x20, 0x20, 0x00, 0xF2, 0x00, 
0x00, 0x16, 0xB1, 0x08, 0x20, 0x00, 
0x00, 0x20, 0x91, 0x08, 0x22, 0x40, 
0x00, 0x21, 0x00, 0x00, 0xE2, 0x00, 
0x00, 0x20, 0xD1, 0x08, 0x20, 0x00, 
0x00, 0x20, 0x91, 0x08, 0x34, 0x00, 
0x00, 0x21, 0x00, 0x68, 0x22, 0x00, 
0x00, 0x20, 0xA0, 0x00, 0xE2, 0x00, 
0x00, 0x20, 0xA0, 0x00, 0xC0, 0x00, 
0x00, 0x20, 0xE0, 0x00, 0xF2, 0x00, 
0x00, 0x1F, 0x1F, 0xFF, 0x20, 0x00, 
0x00, 0x20, 0x40, 0x00, 0xE2, 0x00, 
0x00, 0x1F, 0xDF, 0xFF, 0x20, 0x00, 
0x00, 0x20, 0x60, 0x00, 0xE2, 0x00, 
0x00, 0x00, 0xD1, 0x08, 0x20, 0x00, 
0x00, 0x21, 0x71, 0x08, 0x22, 0x40, 
0x00, 0x21, 0xE0, 0x00, 0xE2, 0x00, 
0x00, 0x21, 0xB1, 0x08, 0x20, 0x00, 
0x00, 0x21, 0x71, 0x08, 0x34, 0x00, 
0x00, 0x21, 0xE0, 0x69, 0x22, 0x00, 
0x00, 0x21, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x21, 0x80, 0x00, 0xC0, 0x00, 
0x00, 0x21, 0xC0, 0x00, 0xF2, 0x00, 
0x07, 0xFF, 0xB1, 0x08, 0x20, 0x00, 
0x00, 0x21, 0x91, 0x08, 0x22, 0x40, 
0x00, 0x22, 0x00, 0x00, 0xE2, 0x00, 
0x00, 0x20, 0x5F, 0xFF, 0x20, 0x00, 
0x00, 0x22, 0x00, 0x00, 0xC0, 0x00, 
0x00, 0x1E, 0x5F, 0xFF, 0x22, 0x00, 
0x00, 0x21, 0x20, 0x00, 0xE2, 0x00, 
0x00, 0x21, 0x80, 0x00, 0xC0, 0x00, 
0x00, 0x20, 0x7F, 0xFF, 0x20, 0x00, 
0x00, 0x22, 0x00, 0x00, 0xC0, 0x00, 
0x00, 0x1E, 0xBF, 0xFF, 0x22, 0x00, 
0x00, 0x21, 0x40, 0x00, 0xE2, 0x00, 
0x00, 0x21, 0x20, 0x6A, 0x20, 0x00, 
0x00, 0x21, 0x40, 0x6B, 0x22, 0x00, 
0x00, 0x17, 0x00, 0x6C, 0x22, 0x00, 
0x00, 0x17, 0x20, 0x6D, 0x22, 0x00, 
0x00, 0x17, 0x40, 0x6E, 0x22, 0x00, 
0x00, 0x17, 0x60, 0x6F, 0x22, 0x00, 
0x00, 0x17, 0x80, 0x70, 0x22, 0x00, 
0x00, 0x17, 0xA0, 0x71, 0x22, 0x00, 
0x00, 0x36, 0xC0, 0x00, 0xE2, 0x00, 
0x00, 0x21, 0x20, 0x72, 0x20, 0x00, 
0x00, 0x21, 0x40, 0x73, 0x22, 0x00, 
0x00, 0x17, 0x00, 0x74, 0x22, 0x00, 
0x00, 0x17, 0x20, 0x75, 0x22, 0x00, 
0x00, 0x17, 0x40, 0x76, 0x22, 0x00, 
0x00, 0x17, 0x60, 0x77, 0x22, 0x00, 
0x00, 0x17, 0x80, 0x78, 0x22, 0x00, 
0x00, 0x17, 0xA0, 0x79, 0x22, 0x00, 
0x00, 0x32, 0xA0, 0x00, 0xE2, 0x00, 
0x00, 0x21, 0x20, 0x7A, 0x20, 0x00, 
0x00, 0x21, 0x40, 0x7B, 0x22, 0x00, 
0x00, 0x17, 0x00, 0x7C, 0x22, 0x00, 
0x00, 0x17, 0x20, 0x7D, 0x22, 0x00, 
0x00, 0x17, 0x40, 0x7E, 0x22, 0x00, 
0x00, 0x17, 0x60, 0x7F, 0x22, 0x00, 
0x00, 0x17, 0x80, 0x80, 0x22, 0x00, 
0x00, 0x17, 0xA0, 0x81, 0x22, 0x00, 
0x00, 0x2E, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x21, 0x20, 0x82, 0x20, 0x00, 
0x00, 0x21, 0x40, 0x83, 0x22, 0x00, 
0x00, 0x17, 0x00, 0x84, 0x22, 0x00, 
0x00, 0x17, 0x20, 0x85, 0x22, 0x00, 
0x00, 0x17, 0x40, 0x86, 0x22, 0x00, 
0x00, 0x17, 0x60, 0x87, 0x22, 0x00, 
0x00, 0x17, 0x80, 0x88, 0x22, 0x00, 
0x00, 0x17, 0xA0, 0x89, 0x22, 0x00, 
0x00, 0x2A, 0x60, 0x00, 0xE2, 0x00, 
0x00, 0x21, 0x20, 0x8A, 0x20, 0x00, 
0x00, 0x21, 0x40, 0x8B, 0x22, 0x00, 
0x00, 0x17, 0x00, 0x8C, 0x22, 0x00, 
0x00, 0x17, 0x20, 0x8D, 0x22, 0x00, 
0x00, 0x17, 0x40, 0x8E, 0x22, 0x00, 
0x00, 0x17, 0x60, 0x8F, 0x22, 0x00, 
0x00, 0x17, 0x80, 0x90, 0x22, 0x00, 
0x00, 0x17, 0xA0, 0x91, 0x22, 0x00, 
0x00, 0x26, 0x40, 0x00, 0xE2, 0x00, 
0x00, 0x21, 0x20, 0x92, 0x20, 0x00, 
0x00, 0x21, 0x40, 0x93, 0x22, 0x00, 
0x00, 0x17, 0x00, 0x94, 0x22, 0x00, 
0x00, 0x17, 0x20, 0x95, 0x22, 0x00, 
0x00, 0x17, 0x40, 0x96, 0x22, 0x00, 
0x00, 0x17, 0x60, 0x97, 0x22, 0x00, 
0x00, 0x17, 0x80, 0x98, 0x22, 0x00, 
0x00, 0x17, 0xA0, 0x99, 0x22, 0x00, 
0x00, 0x22, 0x20, 0x00, 0xE2, 0x00, 
0x00, 0x22, 0x20, 0x9A, 0x20, 0x00, 
0x00, 0x22, 0xC0, 0x00, 0xE2, 0x00, 
0x00, 0x23, 0x60, 0x9D, 0x20, 0x00, 
0x00, 0x23, 0x40, 0x9F, 0x22, 0x00, 
0x00, 0x23, 0x00, 0x9D, 0x34, 0x00, 
0x00, 0x22, 0xE0, 0x9F, 0x22, 0x00, 
0x00, 0x22, 0xC0, 0x9B, 0x22, 0x00, 
0x00, 0x22, 0xA0, 0x9C, 0x22, 0x00, 
0x00, 0x22, 0x80, 0x9E, 0x22, 0x00, 
0x00, 0x23, 0x20, 0x00, 0xE2, 0x00, 
0x00, 0x23, 0x80, 0x00, 0xF2, 0x00, 
0x00, 0x24, 0x00, 0xA2, 0x20, 0x00, 
0x00, 0x23, 0xC0, 0xA2, 0x34, 0x00, 
0x00, 0x23, 0x20, 0xA0, 0x22, 0x00, 
0x00, 0x23, 0x00, 0xA1, 0x22, 0x00, 
0x00, 0x23, 0xE0, 0x00, 0xE2, 0x00, 
0x00, 0x22, 0x40, 0x00, 0xE2, 0x00, 
0x00, 0x24, 0x20, 0x00, 0xF2, 0x00, 
0x00, 0x22, 0x31, 0x08, 0x20, 0x00, 
0x00, 0x24, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x25, 0x20, 0xA5, 0x20, 0x00, 
0x00, 0x25, 0x00, 0xA7, 0x22, 0x00, 
0x00, 0x24, 0xC0, 0xA5, 0x34, 0x00, 
0x00, 0x24, 0xA0, 0xA7, 0x22, 0x00, 
0x00, 0x24, 0x80, 0xA3, 0x22, 0x00, 
0x00, 0x24, 0x60, 0xA4, 0x22, 0x00, 
0x00, 0x24, 0x40, 0xA6, 0x22, 0x00, 
0x00, 0x24, 0xE0, 0x00, 0xE2, 0x00, 
0x00, 0x25, 0x40, 0x00, 0xF2, 0x00, 
0x00, 0x25, 0xC0, 0xAA, 0x20, 0x00, 
0x00, 0x25, 0x80, 0xAA, 0x34, 0x00, 
0x00, 0x24, 0xE0, 0xA8, 0x22, 0x00, 
0x00, 0x24, 0xC0, 0xA9, 0x22, 0x00, 
0x00, 0x25, 0xA0, 0x00, 0xE2, 0x00, 
0x00, 0x22, 0x60, 0x00, 0xE2, 0x00, 
0x00, 0x25, 0xE0, 0x00, 0xF2, 0x00, 
0x00, 0x26, 0x80, 0xAE, 0x20, 0x00, 
0x00, 0x26, 0x60, 0xAF, 0x22, 0x00, 
0x00, 0x26, 0x40, 0xAB, 0x22, 0x00, 
0x00, 0x26, 0x20, 0xAC, 0x22, 0x00, 
0x00, 0x26, 0x00, 0xAD, 0x22, 0x00, 
0x00, 0x26, 0xA0, 0x00, 0xE2, 0x00, 
0x00, 0x26, 0xE0, 0xB3, 0x20, 0x00, 
0x00, 0x26, 0xC0, 0xB4, 0x22, 0x00, 
0x00, 0x26, 0xA0, 0xB0, 0x22, 0x00, 
0x00, 0x26, 0x80, 0xB1, 0x22, 0x00, 
0x00, 0x26, 0x60, 0xB2, 0x22, 0x00, 
0x00, 0x27, 0x00, 0x00, 0xE2, 0x00, 
0x00, 0x27, 0x40, 0xB8, 0x20, 0x00, 
0x00, 0x27, 0x20, 0xB9, 0x22, 0x00, 
0x00, 0x27, 0x00, 0xB5, 0x22, 0x00, 
0x00, 0x26, 0xE0, 0xB6, 0x22, 0x00, 
0x00, 0x26, 0xC0, 0xB7, 0x22, 0x00, 
0x00, 0x27, 0x60, 0x00, 0xE2, 0x00, 
0x00, 0x27, 0xA0, 0xBD, 0x20, 0x00, 
0x00, 0x27, 0x80, 0xBE, 0x22, 0x00, 
0x00, 0x27, 0x60, 0xBA, 0x22, 0x00, 
0x00, 0x27, 0x40, 0xBB, 0x22, 0x00, 
0x00, 0x27, 0x20, 0xBC, 0x22, 0x00, 
0x00, 0x27, 0xC0, 0x00, 0xE2, 0x00, 
0x00, 0x28, 0x00, 0xC2, 0x20, 0x00, 
0x00, 0x27, 0xE0, 0xC3, 0x22, 0x00, 
0x00, 0x27, 0xC0, 0xBF, 0x22, 0x00, 
0x00, 0x27, 0xA0, 0xC0, 0x22, 0x00, 
0x00, 0x27, 0x80, 0xC1, 0x22, 0x00, 
0x00, 0x28, 0x20, 0x00, 0xE2, 0x00, 
0x00, 0x28, 0x60, 0xC7, 0x20, 0x00, 
0x00, 0x28, 0x40, 0xC8, 0x22, 0x00, 
0x00, 0x28, 0x20, 0xC4, 0x22, 0x00, 
0x00, 0x28, 0x00, 0xC5, 0x22, 0x00, 
0x00, 0x27, 0xE0, 0xC6, 0x22, 0x00, 
0x00, 0x28, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x28, 0xC0, 0xCC, 0x20, 0x00, 
0x00, 0x28, 0xA0, 0xCD, 0x22, 0x00, 
0x00, 0x28, 0x80, 0xC9, 0x22, 0x00, 
0x00, 0x28, 0x60, 0xCA, 0x22, 0x00, 
0x00, 0x28, 0x40, 0xCB, 0x22, 0x00, 
0x00, 0x28, 0xE0, 0x00, 0xE2, 0x00, 
0x00, 0x29, 0x20, 0xD1, 0x20, 0x00, 
0x00, 0x29, 0x00, 0xD2, 0x22, 0x00, 
0x00, 0x28, 0xE0, 0xCE, 0x22, 0x00, 
0x00, 0x28, 0xC0, 0xCF, 0x22, 0x00, 
0x00, 0x28, 0xA0, 0xD0, 0x22, 0x00, 
0x00, 0x29, 0x40, 0x00, 0xE2, 0x00, 
0x00, 0x29, 0x80, 0xD6, 0x20, 0x00, 
0x00, 0x29, 0x60, 0xD7, 0x22, 0x00, 
0x00, 0x29, 0x40, 0xD3, 0x22, 0x00, 
0x00, 0x29, 0x20, 0xD4, 0x22, 0x00, 
0x00, 0x29, 0x00, 0xD5, 0x22, 0x00, 
0x00, 0x29, 0xA0, 0x00, 0xE2, 0x00, 
0x00, 0x29, 0xE0, 0xDB, 0x20, 0x00, 
0x00, 0x29, 0xC0, 0xDC, 0x22, 0x00, 
0x00, 0x29, 0xA0, 0xD8, 0x22, 0x00, 
0x00, 0x29, 0x80, 0xD9, 0x22, 0x00, 
0x00, 0x29, 0x60, 0xDA, 0x22, 0x00, 
0x00, 0x2A, 0x00, 0x00, 0xE2, 0x00, 
0x00, 0x2A, 0xA0, 0xE0, 0x20, 0x00, 
0x00, 0x2A, 0x80, 0xE1, 0x22, 0x00, 
0x00, 0x2A, 0x60, 0xDD, 0x22, 0x00, 
0x00, 0x2A, 0x40, 0xDE, 0x22, 0x00, 
0x00, 0x2A, 0x20, 0xDF, 0x22, 0x00, 
0x00, 0x2A, 0xC0, 0x00, 0xE2, 0x00, 
0x00, 0x2B, 0x00, 0xE5, 0x20, 0x00, 
0x00, 0x2A, 0xE0, 0xE6, 0x22, 0x00, 
0x00, 0x2A, 0xC0, 0xE2, 0x22, 0x00, 
0x00, 0x2A, 0xA0, 0xE3, 0x22, 0x00, 
0x00, 0x2A, 0x80, 0xE4, 0x22, 0x00, 
0x00, 0x2B, 0x20, 0x00, 0xE2, 0x00, 
0x00, 0x2B, 0x60, 0xEA, 0x20, 0x00, 
0x00, 0x2B, 0x40, 0xEB, 0x22, 0x00, 
